"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"94"		"models/props_2fort/milkjug001.mdl"
		"95"		"models/props_2fort/miningcrate001.mdl"
		"96"		"models/props_2fort/miningcrate002.mdl"
		"97"		"models/props_2fort/mop_and_bucket.mdl"
		"98"		"models/props_2fort/oildrum.mdl"
		"99"		"models/props_2fort/pick001.mdl"
		"100"		"models/props_2fort/propane_tank_tall01.mdl"
		"101"		"models/props_2fort/sink001.mdl"
		"102"		"models/props_2fort/telephone001.mdl"
		"103"		"models/props_2fort/thermos.mdl"
		"104"		"models/props_2fort/trainwheel004.mdl"
		"105"		"models/props_2fort/wastebasket01.mdl"
		"106"		"models/props_2fort/waterpump001.mdl"
		"107"		"models/props_2fort/weathervane001.mdl"
		"108"		"models/props_farm/oilcan01.mdl"
		"109"		"models/props_farm/haypile001.mdl"
		"110"		"models/props_farm/oilcan01b.mdl"
		"111"		"models/props_farm/oilcan02.mdl"
		"112"		"models/props_farm/padlock.mdl"
		"113"		"models/props_farm/wooden_barrel.mdl"
		"114"		"models/props_farm/welding_machine01.mdl"
		"115"		"models/props_farm/spool_wire.mdl"
		"116"		"models/props_farm/shelf_props01.mdl"
		"117"		"models/props_foliage/deadtree01.mdl"
		"118"		"models/props_foliage/spikeplant01.mdl"
		"119"		"models/props_foliage/joshuatree02.mdl"
		"120"		"models/props_gameplay/cap_point_base.mdl"
		"121"		"models/props_gameplay/barbell.mdl"
		"122"		"models/props_gameplay/bottle001.mdl"
		"123"		"models/props_gameplay/can_crushed001.mdl"
		"124"		"models/props_gameplay/orange_cone001.mdl"
		"125"		"models/props_gameplay/pill_bottle01.mdl"
		"126"		"models/props_gameplay/resupply_locker.mdl"
		"127"		"models/props_gameplay/haybale.mdl"
		"128"		"models/props_gameplay/weight_scale.mdl"
		"129"		"models/props_gameplay/uniform_locker.mdl"
		"130"		"models/props_gameplay/towel_rack.mdl"
		"131"		"models/props_gameplay/sign_barricade001a.mdl"
		"133"		"models/props_hydro/dumptruck.mdl"
		"134"		"models/props_hydro/road_bumper01.mdl"
		"135"		"models/props_hydro/wall_map.mdl"
		"137"		"models/props_mining/billboard001.mdl"
		"138"		"models/props_mining/billboard002.mdl"
		"139"		"models/props_mining/generator_valve01.mdl"
		"140"		"models/props_mining/sign001.mdl"
		"141"		"models/props_spytech/chair.mdl"
		"142"		"models/props_spytech/exit_sign01.mdl"
		"143"		"models/props_spytech/corkboard01.mdl"
		"144"		"models/props_spytech/fire_bell02.mdl"
		"145"		"models/props_spytech/suitcase.mdl"
		"146"		"models/props_spytech/terminal_chair.mdl"
		"147"		"models/props_trainyard/distillery_barrel001.mdl"
		"148"		"models/props_vehicles/pickup03.mdl"
		"149"		"models/props_vehicles/train_engine.mdl"
		"150"		"models/vgui/UI_class01.mdl"
		"151"		"models/vgui/UI_team01.mdl"
		"152"		"models/weapons/shells/shell_cigarrette.mdl"
		"153"		"models/weapons/shells/shell_minigun.mdl"
		"154"		"models/weapons/shells/shell_pistol.mdl"
		"155"		"models/weapons/shells/shell_shotgun.mdl"
		"156"		"models/weapons/shells/shell_sniperrifle.mdl"
		"157"		"models/weapons/w_models/w_bat.mdl"
		"158"		"models/weapons/w_models/w_bonesaw.mdl"
		"159"		"models/weapons/w_models/w_bottle.mdl"
		"160"		"models/weapons/w_models/w_bottle_broken.mdl"
		"161"		"models/weapons/w_models/w_builder.mdl"
		"162"		"models/weapons/w_models/w_cigarette_case.mdl"
		"163"		"models/weapons/w_models/w_fireaxe.mdl"
		"164"		"models/weapons/w_models/w_flamethrower.mdl"
		"165"		"models/weapons/w_models/w_grenadelauncher.mdl"
		"166"		"models/weapons/w_models/w_grenade_grenadelauncher.mdl"
		"167"		"models/weapons/w_models/w_knife.mdl"
		"168"		"models/weapons/w_models/w_machete.mdl"
		"169"		"models/weapons/w_models/w_medigun.mdl"
		"170"		"models/weapons/w_models/w_minigun.mdl"
		"171"		"models/weapons/w_models/w_nail.mdl"
		"172"		"models/weapons/w_models/w_pda_engineer.mdl"
		"173"		"models/weapons/w_models/w_pistol.mdl"
		"174"		"models/weapons/w_models/w_revolver.mdl"
		"175"		"models/weapons/w_models/w_rocket.mdl"
		"176"		"models/weapons/w_models/w_rocketlauncher.mdl"
		"177"		"models/weapons/w_models/w_sapper.mdl"
		"178"		"models/weapons/w_models/w_scattergun.mdl"
		"179"		"models/weapons/w_models/w_shotgun.mdl"
		"180"		"models/weapons/w_models/w_shovel.mdl"
		"181"		"models/weapons/w_models/w_smg.mdl"
		"182"		"models/weapons/w_models/w_sniperrifle.mdl"
		"183"		"models/weapons/w_models/w_stickybomb.mdl"
		"184"		"models/weapons/w_models/w_stickybomb_launcher.mdl"
		"185"		"models/weapons/w_models/w_syringe.mdl"
		"186"		"models/weapons/w_models/w_syringegun.mdl"
		"187"		"models/weapons/w_models/w_syringe_proj.mdl"
		"188"		"models/weapons/w_models/w_toolbox.mdl"
		"189"		"models/weapons/w_models/w_wrench.mdl"
	}
}
